MISSING COMPONENT REFERENCES REPORT (BY SHEET)
Generated: 2026-03-09 12:00:56

WHAT TO FIX:
The following component names in your Excel sheets don't match any uploaded components.
Please check the spelling or make sure these components exist in the system.

====================================================================================================

SHEET: Ground Accom
---------------------------------------------------------------------------------------------------------
Row      | Row Name                             | Missing Component                    | Type            
202      | El Plumerillo International Airport, Mendoza MDZ -                                                                      | "El Plumerillo International Airport, Mendoza MDZ"               | location        
204      | El Plumerillo International Airport, Mendoza MDZ -                                                                      | "El Plumerillo International Airport, Mendoza MDZ"               | location        
206      | El Plumerillo International Airport, Mendoza MDZ -                                                                      | "El Plumerillo International Airport, Mendoza MDZ"               | location        
208      | El Plumerillo International Airport, Mendoza MDZ -                                                                      | "El Plumerillo International Airport, Mendoza MDZ"               | location        
210      | El Plumerillo International Airport, Mendoza MDZ -                                                                      | "El Plumerillo International Airport, Mendoza MDZ"               | location        
215      | El Loa Airport CJC - San Pedro de Atacama or rever                                                                      | "El Loa Airport (CJC)"                                           | location        
218      | Cataratas of Iguazu International Airport IGR - Pu                                                                      | "Cataratas del Iguazú International Airport (IGR)"               | location        
219      | Foz do Iguaçu International Airport IGU - Puerto I                                                                      | "Foz do Iguaçu International Airport (IGU)"                      | location        
220      | Cataratas of Iguazu International Airport IGR - Be                                                                      | "Cataratas del Iguazú International Airport (IGR)"               | location        
221      | Foz do Iguaçu International Airport IGU - Belmond                                                                       | "Foz do Iguaçu International Airport (IGU)"                      | location        
222      | Cataratas of Iguazu International Airport IGR - Gr                                                                      | "Cataratas del Iguazú International Airport (IGR)"               | location        
223      | Foz do Iguaçu International Airport IGU - Grand Me                                                                      | "Foz do Iguaçu International Airport (IGU)"                      | location        
227      | Presidente Carlos Ibáñez del Campo International A                                                                      | "Presidente Carlos Ibáñez del Campo International Airport (PUQ)" | location        
228      | Presidente Carlos Ibáñez del Campo International A                                                                      | "Presidente Carlos Ibáñez del Campo International Airport (PUQ)" | location        
229      | Presidente Carlos Ibáñez del Campo International A                                                                      | "Presidente Carlos Ibáñez del Campo International Airport (PUQ)" | location        
233      | Punta Arenas Hotel - Torres del Paine via Cerro Ne                                                                      | "Torres Del Paine"                                               | location        
237      | Calama Airport (CJC) to San Pedro de Atacama (All                                                                       | "Calama Airport (CJC)"                                           | location        
258      | Explora Uyuni Lodge to Uyuni Airport (UYU)                                                                              | "Uyuni Airport (UYU)"                                            | location        
259      | Explora Uyuni Lodge to Calama Airport (CJC)                                                                             | "Calama Airport (CJC)"                                           | location        
262      | Calama Airport (CJC) to Explora Atacama or reverse                                                                      | "Calama Airport (CJC)"                                           | location        
263      | Calama Airport (CJC) to Tierra Atacama or reverse                                                                       | "Calama Airport (CJC)"                                           | location        
264      | Calama Airport (CJC) to Awasi Atacama or reverse                                                                        | "Calama Airport (CJC)"                                           | location        
265      | Mataveri International Airport (IPC) - Explora Rap                                                                      | "Mataveri International Airport (IPC)"                           | location        
266      | Mataveri International Airport (IPC) - Hotel Taha                                                                       | "Mataveri International Airport (IPC)"                           | location        
313      | Aeroparque Internacional Jorge Newbery (AEP) - Min                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
313      | Aeroparque Internacional Jorge Newbery (AEP) - Min                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
314      | Aeroparque Internacional Jorge Newbery (AEP) - Pal                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
315      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
316      | Aeroparque Internacional Jorge Newbery (AEP) - Rec                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
317      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
318      | Aeroparque Internacional Jorge Newbery (AEP) - San                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
319      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
322      | Aeroparque Internacional Jorge Newbery (AEP) - San                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
323      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
328      | Aeroparque Internacional Jorge Newbery (AEP) - Por                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
329      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
336      | Aeroparque Internacional Jorge Newbery (AEP) - Cit                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
337      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
338      | Ushuaia Malvinas Argentinas (USH) - Hotel (City Ce                                                                      | "Ushuaia - Malvinas Argentinas International Airport (USH)"      | location        
339      | Ushuaia Malvinas Argentinas (USH) - Port or revers                                                                      | "Ushuaia - Malvinas Argentinas International Airport (USH)"      | location        
342      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
344      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
346      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
348      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
350      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
352      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
354      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
356      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
358      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
360      | Arturo Merino Benitez International Airport SCL to                                                                      | "Arturo Merino Benítez International Airport (SCL)"              | location        
362      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
365      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
367      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
376      | Puerto Natales Airport (PNT) to Pudeto or reverse                                                                       | "Puerto Natales Airport (PNT)"                                   | location        
435      | Oco's Place to Barraco Lodge or reverse                                                                                 | "Oco's Place"                                                    | location        
438      | Hotel Remota to the Rupestre area or reverse                                                                            | "Rupestre"                                                       | location        
483      | Puerto Iguazu (IGR) to Activity or reverse                                                                              | "Cataratas del Iguazú International Airport (IGR)"               | location        
485      | Cataratas/Puerto Iguazú Hotel to Puerto Iguazú Air                                                                      | "Cataratas del Iguazú International Airport (IGR)"               | location        
486      | Foz do Iguaçu International Airport (IGU) to Awasi                                                                      | "Foz do Iguaçu International Airport (IGU)"                      | location        
487      | Cataratas del Iguazú International Airport (IGR) t                                                                      | "Cataratas del Iguazú International Airport (IGR)"               | location        
489      | Puerto Montt Airport (PMC) to Chiloé Island or rev                                                                      | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
492      | Chaitén Airport (WCH) to Puerto Montt Aerodrome or                                                                      | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
492      | Chaitén Airport (WCH) to Puerto Montt Aerodrome or                                                                      | "Chaitén Airport (WCH)"                                          | location        
498      | Puerto Madryn Airport (PMY) to Puerto Madryn or re                                                                      | "Puerto Madryn Airport (PMY)"                                    | location        
499      | Puerto Madryn Airport (PMY) to Puerto Piramides or                                                                      | "Puerto Madryn Airport (PMY)"                                    | location        
502      | Balmaceda Airport (BBA) to Mallin Colorado Lodge o                                                                      | "Balmaceda Airport (BBA)"                                        | location        
504      | Puerto Pirámides to Trelew Airport (REL) or revers                                                                      | "Trelew Airport (REL)"                                           | location        
506      | Bariloche Airport (BRC) to Bariloche or reverse                                                                         | "Bariloche Airport (BRC)"                                        | location        
508      | Ushuaia Hotel to Ushuaia Airport (USH) or reverse                                                                       | "Ushuaia Airport (USH)"                                          | location        
509      | Mataveri International Airport (IPC) to Explora Ea                                                                      | "Mataveri International Airport (IPC)"                           | location        
518      | Aguas Arriba Lodge to El Calafate Airport (FTE) or                                                                      | "El Calafate Airport (FTE)"                                      | location        
559      | Ushuaia Hotel to Ushuaia Airport (USH) or reverse                                                                       | "Ushuaia Airport (USH)"                                          | location        
568      | Punta Arenas Airport (PUQ) to Puerto Williams Airp                                                                      | "Punta Arenas Airport (PUQ)"                                     | location        
568      | Punta Arenas Airport (PUQ) to Puerto Williams Airp                                                                      | "Puerto Williams Airport (WPU)"                                  | location        
573      | El Calafate to El Calafate Airport (FTE) or revers                                                                      | "El Calafate Airport (FTE)"                                      | location        
574      | Punta Arenas Airport (PUQ) to Puerto Natales or re                                                                      | "Punta Arenas Airport (PUQ)"                                     | location        
575      | El Calafate Hotel to El Calafate Airport (FTE) or                                                                       | "El Calafate Airport (FTE)"                                      | location        
580      | Punta Arenas to Torres del Paine or reverse                                                                             | "Torres Del Paine"                                               | location        
581      | Punta Arenas to Punta Arenas Airport (PUQ) or reve                                                                      | "Punta Arenas Airport (PUQ)"                                     | location        
583      | El Calafate Airport (FTE) to Jorge Newbery Airport                                                                      | "El Calafate Airport (FTE)"                                      | location        
583      | El Calafate Airport (FTE) to Jorge Newbery Airport                                                                      | "Jorge Newbery Airport, Buenos Aires (AEP)"                      | location        
585      | Ushuaia Airport (USH) to Jorge Newbery Airport, Bu                                                                      | "Ushuaia Airport (USH)"                                          | location        
585      | Ushuaia Airport (USH) to Jorge Newbery Airport, Bu                                                                      | "Jorge Newbery Airport, Buenos Aires (AEP)"                      | location        
587      | Temuco Airport (ZCO) to Conguillio National Park o                                                                      | "Temuco Airport (ZCO)"                                           | location        
595      | Estancia Rincón Chico to Trelew Airport (REL) or r                                                                      | "Trelew Airport (REL)"                                           | location        
597      | Puerto Varas to Puerto Montt Aerodrome (SCPF) (for                                                                      | "Puerto Montt Aerodrome (SCPF)"                                  | location        
600      | Ushuaia Airport (USH) or Port to hotel in Ushuaia                                                                       | "Ushuaia Airport (USH)"                                          | location        
602      | El Plumerillo International Airport (MDZ) to Awasi                                                                      | "El Plumerillo International Airport, Mendoza MDZ"               | location        

SHEET: All Activities - For Upload
-------------------------------------------------------------------------------------------------------------
Row      | Row Name                                            | Missing Component         | Type            
-------------------------------------------------------------------------------------------------------------
124      | Temuco Airport to Conguillío National Park Biking   | "Temuco Airport (ZCO)"    | location        
795      | Bariloche to Villa La Angostura Self-Drive          | "Bariloche Airport (BRC)" | location        
802      | San Martín de Los Andes to Bariloche Self-Drive     | "Bariloche Airport (BRC)" | location        

SHEET: All Transfers - For Upload
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Row       | Row Name                                               | Missing Component                                                                      | Type           
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
194       | EcoCamp to El Calafate                                 | "Puerto Natales to El Calafate (or reverse)"                                           | journey        
197       | EcoCamp to Puerto Natales (All)                        | "Puerto Natales to Refugio Central/EcoCamp/Las Torres via Cerro Castillo (or reverse)" | journey        
198       | Puerto Natales to EcoCamp Patagonia                    | "Puerto Natales to Refugio Central/EcoCamp/Las Torres via Cerro Castillo (or reverse)" | journey        
268       | El Chaltén to Rio Electrico (Laguna de Los Tres)       | "El Chaltén to Rio Electrico (Laguna de Los Tres)"                                     | journey        
270       | El Chaltén to Rio Electrico (Laguna de Los Tres)       | "El Chaltén to Rio Electrico (Laguna de Los Tres)"                                     | journey        
271       | El Chaltén to Rio Electrico (Laguna de Los Tres)       | "El Chaltén to Rio Electrico (Laguna de Los Tres)"                                     | journey        
529       | Public Bus El Calafate to Puerto Natales               | "Puerto Natales to El Calafate (or reverse)"                                           | journey        
530       | Public Bus El Calafate to Puerto Natales               | "Puerto Natales to El Calafate (or reverse)"                                           | journey        
534       | Public Bus Puerto Natales to El Calafate               | "Puerto Natales to El Calafate (or reverse)"                                           | journey        
589       | Puerto Natales to EcoCamp                              | "Puerto Natales to Refugio Central/EcoCamp/Las Torres via Cerro Castillo (or reverse)" | journey        
607       | Puerto Natales to Torres del Paine (Refugio Centra     | "Puerto Natales to Refugio Central/EcoCamp/Las Torres via Cerro Castillo (or reverse)" | journey        
616       | Puerto Varas to Bariloche                              | "Puerto Varas to Bariloche or reverse"                                                 | journey        
788       | Town Hotel - Lake Esmeralda                            | "Hotel (City Center) - Lake Esmeralda or reverse"                                      | journey        
789       | Town Hotel - TDF National Park                         | "Hotel (City Center) - Tierra Del Fuego National Park or reverse"                      | journey        
791       | USH - Port                                             | "Ushuaia Malvinas Argentinas (USH) - Port or reverse"                                  | journey        
794       | USH to Port                                            | "Ushuaia Malvinas Argentinas (USH) - Port or reverse"                                  | journey        
1042      | Puerto Natales to Refugio Central                      | "Puerto Natales to Refugio Central/EcoCamp/Las Torres via Cerro Castillo (or reverse)" | journey        
1044      | Puerto Natales to El Calafate                          | "Puerto Natales to El Calafate (or reverse)"                                           | journey        
1063      | El Calafate to Puerto Natales                          | "Puerto Natales to El Calafate (or reverse)"                                           | journey        

SHEET: ANT Transfers
--------------------------------------------------------------------------------------------------------------------------------------
Row      | Row Name                      | Missing Component                                                         | Type           
--------------------------------------------------------------------------------------------------------------------------------------
3        | AEP - City Hotel              | "Aeroparque Internacional Jorge Newbery (AEP) - City Hotel"               | journey        
4        | AEP - City Hotel              | "Aeroparque Internacional Jorge Newbery (AEP) - City Hotel"               | journey        
5        | City Hotel - EZE              | "Recoleta Hotel - Ministro Pistarini International Airport, Ezeiza (EZE)" | journey        
6        | City Hotel - EZE              | "Recoleta Hotel - Ministro Pistarini International Airport, Ezeiza (EZE)" | journey        
7        | City Hotel - EZE              | "Recoleta Hotel - Ministro Pistarini International Airport, Ezeiza (EZE)" | journey        
8        | City Hotel - AEP              | "City Hotel - Aeroparque Internacional Jorge Newbery (AEP)"               | journey        
9        | City Hotel - AEP              | "City Hotel - Aeroparque Internacional Jorge Newbery (AEP)"               | journey        
10       | City Hotel - AEP              | "City Hotel - Aeroparque Internacional Jorge Newbery (AEP)"               | journey        
14       | USH to Hotel (City Centre)    | "Ushuaia Malvinas Argentinas (USH) - Hotel (downtown)"                    | journey        
15       | USH to Hotel (City Centre)    | "Ushuaia Malvinas Argentinas (USH) - Hotel (downtown)"                    | journey        
16       | USH to Hotel (City Centre)    | "Ushuaia Malvinas Argentinas (USH) - Hotel (downtown)"                    | journey        
17       | USH to Port                   | "Ushuaia Malvinas Argentinas (USH) - Port"                                | journey        
18       | USH to Port                   | "Ushuaia Malvinas Argentinas (USH) - Port"                                | journey        
19       | USH to Port                   | "Ushuaia Malvinas Argentinas (USH) - Port"                                | journey        
20       | USH to Los Acebos/Las Hayas   | "Ushuaia Malvinas Argentinas (USH) - Las Hayas"                           | journey        
21       | USH to Arakur Hotel           | "Ushuaia Malvinas Argentinas (USH) - Arakur"                              | journey        
22       | USH to Arakur Hotel           | "Ushuaia Malvinas Argentinas (USH) - Arakur"                              | journey        
23       | USH to Arakur Hotel           | "Ushuaia Malvinas Argentinas (USH) - Arakur"                              | journey        
24       | USH to Los Cauquenes          | "Ushuaia Malvinas Argentinas (USH) - Los Cauquenes"                       | journey        
25       | Los Acebos/Las Hayas - Port   | "Las Hayas hotel - Port"                                                  | journey        
26       | Arakur Hotel - Port           | "Arakur Hotel - Port"                                                     | journey        
27       | Arakur Hotel - Port           | "Arakur Hotel - Port"                                                     | journey        
28       | Arakur Hotel - Port           | "Arakur Hotel - Port"                                                     | journey        
29       | Los Cauquenes - Port          | "Los Cauquenes - Port"                                                    | journey        
30       | City Hotel - SCL              | "City Hotel - Arturo Merino Benitez International Airport SCL"            | journey        

SHEET: Excursions Package
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Row       | Row Name                                                    | Missing Component                                                            | Type            
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4         | Hanging Glaciers Hike                                       | "Aguas Arriba Lodge to Activity Aguas Arriba Lodge"                          | transfer        
154       | Bahía Tranquila Hike                                        | "El Chaltén Hotel to Activity H&T Driver Only"                               | transfer        
157       | Cerro Torre Viewpoint half-day Hike                         | "Cerro Torre Viewpoint Hike"                                                 | activity        
158       | Cerro Torre Viewpoint half-day Hike                         | "Cerro Torre Viewpoint Hike"                                                 | activity        
159       | Cerro Torre Viewpoint half-day Hike                         | "Cerro Torre Viewpoint Hike"                                                 | activity        
169       | Estancia La Estela Horse Riding                             | "El Chaltén Hotel to Activity H&T Driver Only"                               | transfer        
